Title,Year,Source title,Cited by,DOI,Link,Period,Extracted,Notes
Convolutional neural networks for sentence classification,2014,ACL,8128,10.3115/v1/d14-1181,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961376850&doi=10.3115%2fv1%2fd14-1181&partnerID=40&md5=38be18f19001ceea9ee8cacdc60d2e3c,15,O,
Transformers: State-of-the-Art Natural Language Processing,2020,ACL,7782,10.18653/v1/2020.emnlp-demos.6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173485086&partnerID=40&md5=25e3c4a576f5a1f1589756e1dbad3074,15,O,
Deep contextualized word representations,2018,ACL,6895,10.18653/v1/N18-1202,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083491761&partnerID=40&md5=b20e333fa3c619b9f3fe4d3b4d33bf4e,15,O,Miller et al 1994 weird reference with semcor 3.0
"SQuad: 100,000+ questions for machine comprehension of text",2016,ACL,4049,10.18653/v1/d16-1264,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071396128&doi=10.18653%2fv1%2fd16-1264&partnerID=40&md5=1f3910cbbfd2e7859f54a4bc41e9b8f9,15,O,
Unsupervised cross-lingual representation learning at scale,2020,ACL,3284,10.18653/v1/2020.acl-main.747,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117951188&partnerID=40&md5=9de413c45a8bd91ff3b421c10f2ef5a9,15,O,
"BART: Denoising sequence-to-sequence pre-training for natural language generation, translation, and comprehension",2020,ACL,5532,10.18653/v1/2020.acl-main.703,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115443344&partnerID=40&md5=68efdf1732c50aade60d049337fb10e1,15,O,pretraining data abstracted behind reference
Neural machine translation of rare words with subword units,2016,ACL,4517,10.18653/v1/p16-1162,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011827221&doi=10.18653%2fv1%2fp16-1162&partnerID=40&md5=535e3d4ab018357fbc86b60be458aeea,15,O,
Recursive deep models for semantic compositionality over a sentiment treebank,2013,ACL,6172,https://aclanthology.org/D13-1170/,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926358845&partnerID=40&md5=aee25e7557c51d87ca49204c286b2813,15,O,
Get to the point: Summarization with pointer-generator networks,2017,ACL,2646,10.18653/v1/P17-1099,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037342720&doi=10.18653%2fv1%2fP17-1099&partnerID=40&md5=9f80a19297f6003b23a8694380c755f8,15,O,
"Fairseq: A fast, extensible toolkit for sequence modeling",2019,ACL,2182,10.18653/v1/N19-4009,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084341667&partnerID=40&md5=c727a4dbf1a9d7ce5a7c35a0077b4cab,15,O,some datasets are not mentioned specifically
